timestamp,readable_time,src_ip,dst_ip,proto,fw_decision,ids_alert,final_action,severity,reason
1772171216.3857276,2026-02-27 11:16:56,34.107.243.93,192.168.163.129,TCP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171216.3890352,2026-02-27 11:16:56,192.168.163.129,34.107.243.93,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171216.3925786,2026-02-27 11:16:56,192.168.163.129,34.107.243.93,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171216.3949983,2026-02-27 11:16:56,34.107.243.93,192.168.163.129,TCP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.5221422,2026-02-27 11:16:57,192.168.163.128,192.168.163.2,UDP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.5254986,2026-02-27 11:16:57,192.168.163.2,192.168.163.128,UDP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.5600307,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.586928,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.5943403,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.6126552,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,,ALLOW,INFO,Normal Traffic
1772171217.6317878,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,PORT_SCAN,DROP,HIGH,Suspicious Activity: PORT_SCAN
1772171217.6418483,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,PORT_SCAN,DROP,HIGH,Suspicious Activity: PORT_SCAN
1772171217.6676145,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,ALLOW,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (3 alerts)
1772171217.677315,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (4 alerts)
1772171217.6813524,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.6848474,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.6880488,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.6919682,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.6951685,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.698742,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.703192,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.7081122,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.7118554,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (5 alerts)
1772171217.7161708,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (6 alerts)
1772171217.720138,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.724545,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.729663,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (7 alerts)
1772171217.7345753,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (8 alerts)
1772171217.7386012,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (9 alerts)
1772171217.7428958,2026-02-27 11:16:57,192.168.163.128,192.168.163.129,TCP,BLOCK,PORT_SCAN,BLOCK_IP,CRITICAL,Repeated Attacks (10 alerts)
1772171217.7474737,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.7501938,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
1772171217.7542286,2026-02-27 11:16:57,192.168.163.129,192.168.163.128,TCP,ALLOW,,ALLOW,INFO,Local System Traffic
